cadena_id,cadena,siglas,nombre_tienda,dimension,mediciones,promedio
1,Zorro Abarrotero,ZAG,Zorro Aragón,Atención en cajas,3,100.00
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Atención en cajas,3,100.00
1,Zorro Abarrotero,ZCA,Zorro Central C47,Atención en cajas,3,100.00
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Atención en cajas,3,100.00
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Atención en cajas,3,100.00
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Atención en cajas,3,100.00
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Atención en cajas,3,97.00
1,Zorro Abarrotero,ZH2,Zorro Central H2,Atención en cajas,3,97.00
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Atención en cajas,3,97.00
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Atención en cajas,3,97.00
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Atención en cajas,3,97.00
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Atención en cajas,3,96.97
1,Zorro Abarrotero,ZRO,Zorro Roldán,Atención en cajas,3,96.97
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Atención en cajas,3,94.00
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Atención en cajas,3,93.97
1,Zorro Abarrotero,ZIG,Zorro Iguala,Atención en cajas,3,93.97
1,Zorro Abarrotero,ZCO,Zorro Contreras,Atención en cajas,3,93.94
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Atención en cajas,3,91.00
1,Zorro Abarrotero,ZE9,Zorro Central E9,Atención en cajas,3,91.00
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Atención en cajas,3,91.00
1,Zorro Abarrotero,ZMI,Zorro Minas,Atención en cajas,2,91.00
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Atención en cajas,3,91.00
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Atención en cajas,3,91.00
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Atención en cajas,3,91.00
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZRY,Zorro Reyes,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Atención en cajas,3,90.97
1,Zorro Abarrotero,ZM2,Zorro Peñón,Atención en cajas,3,90.94
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Atención en cajas,3,90.94
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Atención en cajas,3,90.91
1,Zorro Abarrotero,ZCE,Zorro Centenario,Atención en cajas,3,90.91
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Atención en cajas,3,90.91
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Atención en cajas,3,90.91
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Atención en cajas,3,88.00
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Atención en cajas,3,88.00
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Atención en cajas,3,87.97
1,Zorro Abarrotero,ZES,Zorro Estacas,Atención en cajas,3,87.97
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Atención en cajas,3,87.97
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZCL,Zorro Chalco,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Atención en cajas,3,87.94
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Atención en cajas,3,84.97
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Atención en cajas,3,84.94
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Atención en cajas,3,84.94
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Atención en cajas,3,84.91
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Atención en cajas,3,84.85
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Atención en cajas,1,82.00
1,Zorro Abarrotero,ZLN,Zorro León,Atención en cajas,3,81.91
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Atención en cajas,3,79.00
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Atención en cajas,3,78.82
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Atención en cajas,3,78.79
1,Zorro Abarrotero,ZL2,Zorro Campestre,Atención en cajas,3,78.67
1,Zorro Abarrotero,ZPI,Zorro Picacho,Atención en cajas,3,78.67
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Atención en cajas,3,75.64
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Atención en cajas,3,72.67
1,Zorro Abarrotero,ZAR,Zorro Armas,Atención en cajas,2,64.00
1,Zorro Abarrotero,CCA,Cazador Comercial,Atención en cajas,3,63.64
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Atención en cajas,3,63.61
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Atención en cajas,4,63.55
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Atención en cajas,3,60.76
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Atención en cajas,3,60.55
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Atención en cajas,3,57.33
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Atención en cajas,3,54.61
1,Zorro Abarrotero,ZPR,Zorro Primavera,Atención en cajas,3,45.30
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Calificación Total,3,95.00
1,Zorro Abarrotero,ZM2,Zorro Peñón,Calificación Total,3,94.33
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Calificación Total,3,94.33
1,Zorro Abarrotero,ZMI,Zorro Minas,Calificación Total,2,94.00
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Calificación Total,3,94.00
1,Zorro Abarrotero,ZAG,Zorro Aragón,Calificación Total,3,93.67
1,Zorro Abarrotero,ZCL,Zorro Chalco,Calificación Total,3,93.33
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Calificación Total,3,93.33
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Calificación Total,3,92.33
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Calificación Total,3,91.67
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Calificación Total,3,90.67
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Calificación Total,3,90.33
1,Zorro Abarrotero,ZCE,Zorro Centenario,Calificación Total,3,90.33
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Calificación Total,3,90.00
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Calificación Total,3,89.33
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Calificación Total,3,89.33
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Calificación Total,3,89.00
1,Zorro Abarrotero,ZL2,Zorro Campestre,Calificación Total,3,88.33
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Calificación Total,3,88.00
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Calificación Total,3,88.00
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Calificación Total,3,87.00
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Calificación Total,3,87.00
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Calificación Total,3,87.00
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Calificación Total,3,87.00
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Calificación Total,3,87.00
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Calificación Total,3,86.67
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Calificación Total,3,86.67
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Calificación Total,3,86.67
1,Zorro Abarrotero,ZRY,Zorro Reyes,Calificación Total,3,85.67
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Calificación Total,3,85.67
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Calificación Total,3,85.33
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Calificación Total,3,85.00
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Calificación Total,3,85.00
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Calificación Total,3,84.67
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Calificación Total,3,84.33
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Calificación Total,3,84.33
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Calificación Total,3,84.33
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Calificación Total,3,84.33
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Calificación Total,3,84.33
1,Zorro Abarrotero,ZCO,Zorro Contreras,Calificación Total,3,84.00
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Calificación Total,3,84.00
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Calificación Total,3,83.67
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Calificación Total,3,83.33
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Calificación Total,1,83.00
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Calificación Total,3,83.00
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Calificación Total,3,82.67
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Calificación Total,3,82.67
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Calificación Total,3,82.00
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Calificación Total,3,81.67
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Calificación Total,3,81.67
1,Zorro Abarrotero,ZPR,Zorro Primavera,Calificación Total,3,81.00
1,Zorro Abarrotero,CCA,Cazador Comercial,Calificación Total,3,80.67
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Calificación Total,3,80.00
1,Zorro Abarrotero,ZES,Zorro Estacas,Calificación Total,3,80.00
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Calificación Total,3,80.00
1,Zorro Abarrotero,ZRO,Zorro Roldán,Calificación Total,3,80.00
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Calificación Total,3,79.67
1,Zorro Abarrotero,ZE9,Zorro Central E9,Calificación Total,3,79.67
1,Zorro Abarrotero,ZH2,Zorro Central H2,Calificación Total,3,79.33
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Calificación Total,3,79.33
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Calificación Total,3,78.67
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Calificación Total,3,78.33
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Calificación Total,3,77.67
1,Zorro Abarrotero,ZIG,Zorro Iguala,Calificación Total,3,77.00
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Calificación Total,4,76.75
1,Zorro Abarrotero,ZCA,Zorro Central C47,Calificación Total,3,76.67
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Calificación Total,3,76.67
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Calificación Total,3,76.00
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Calificación Total,3,75.00
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Calificación Total,3,74.33
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Calificación Total,3,73.00
1,Zorro Abarrotero,ZAR,Zorro Armas,Calificación Total,2,70.50
1,Zorro Abarrotero,ZPI,Zorro Picacho,Calificación Total,3,70.00
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Calificación Total,3,69.33
1,Zorro Abarrotero,ZLN,Zorro León,Calificación Total,3,69.33
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Calificación Total,3,69.00
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Calificación Total,3,68.33
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Calificación Total,3,62.67
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Calificación Total,3,62.00
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZCL,Zorro Chalco,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Ofertas y precios,1,100.00
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZM2,Zorro Peñón,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZRY,Zorro Reyes,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Ofertas y precios,3,100.00
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Ofertas y precios,3,95.83
1,Zorro Abarrotero,ZCE,Zorro Centenario,Ofertas y precios,3,95.83
1,Zorro Abarrotero,ZH2,Zorro Central H2,Ofertas y precios,3,95.83
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Ofertas y precios,3,95.83
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Ofertas y precios,3,95.83
1,Zorro Abarrotero,ZES,Zorro Estacas,Ofertas y precios,3,89.00
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Ofertas y precios,3,89.00
1,Zorro Abarrotero,ZE9,Zorro Central E9,Ofertas y precios,3,87.50
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Ofertas y precios,3,87.50
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Ofertas y precios,3,84.83
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Ofertas y precios,3,84.83
1,Zorro Abarrotero,ZRO,Zorro Roldán,Ofertas y precios,3,84.83
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Ofertas y precios,3,84.50
1,Zorro Abarrotero,ZAG,Zorro Aragón,Ofertas y precios,3,83.33
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Ofertas y precios,3,83.33
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Ofertas y precios,3,83.33
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Ofertas y precios,3,83.33
1,Zorro Abarrotero,ZLN,Zorro León,Ofertas y precios,3,83.33
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Ofertas y precios,3,81.83
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Ofertas y precios,3,81.83
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Ofertas y precios,3,80.67
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Ofertas y precios,3,79.17
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Ofertas y precios,3,79.17
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Ofertas y precios,3,79.17
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Ofertas y precios,3,77.67
1,Zorro Abarrotero,ZCA,Zorro Central C47,Ofertas y precios,3,77.67
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Ofertas y precios,3,75.00
1,Zorro Abarrotero,ZL2,Zorro Campestre,Ofertas y precios,3,75.00
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Ofertas y precios,3,75.00
1,Zorro Abarrotero,ZMI,Zorro Minas,Ofertas y precios,2,75.00
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Ofertas y precios,3,73.50
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Ofertas y precios,3,72.33
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Ofertas y precios,3,72.33
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Ofertas y precios,3,72.33
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Ofertas y precios,4,71.88
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Ofertas y precios,3,70.83
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Ofertas y precios,3,68.17
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Ofertas y precios,3,66.67
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Ofertas y precios,3,66.67
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Ofertas y precios,3,66.67
1,Zorro Abarrotero,ZPR,Zorro Primavera,Ofertas y precios,3,66.67
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Ofertas y precios,3,66.67
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Ofertas y precios,3,65.17
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Ofertas y precios,3,64.00
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Ofertas y precios,3,62.50
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Ofertas y precios,3,62.50
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Ofertas y precios,3,61.33
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Ofertas y precios,3,59.83
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Ofertas y precios,3,59.83
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Ofertas y precios,3,59.83
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Ofertas y precios,3,58.33
1,Zorro Abarrotero,ZCO,Zorro Contreras,Ofertas y precios,3,58.33
1,Zorro Abarrotero,CCA,Cazador Comercial,Ofertas y precios,3,56.83
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Ofertas y precios,3,55.67
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Ofertas y precios,3,54.17
1,Zorro Abarrotero,ZIG,Zorro Iguala,Ofertas y precios,3,51.50
1,Zorro Abarrotero,ZAR,Zorro Armas,Ofertas y precios,2,50.00
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Ofertas y precios,3,50.00
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Ofertas y precios,3,46.00
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Ofertas y precios,3,33.33
1,Zorro Abarrotero,ZPI,Zorro Picacho,Ofertas y precios,3,31.83
