cadena_id,cadena,siglas,nombre_tienda,dimension,mediciones,promedio
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Ofertas y precios,3,19.33
1,Zorro Abarrotero,ZAG,Zorro Aragón,Orden y limpieza,3,100.00
1,Zorro Abarrotero,ZM2,Zorro Peñón,Orden y limpieza,3,100.00
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Orden y limpieza,3,100.00
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Orden y limpieza,3,100.00
1,Zorro Abarrotero,ZL2,Zorro Campestre,Orden y limpieza,3,97.67
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Orden y limpieza,3,97.67
1,Zorro Abarrotero,ZCL,Zorro Chalco,Orden y limpieza,3,97.62
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Orden y limpieza,3,97.62
1,Zorro Abarrotero,ZMI,Zorro Minas,Orden y limpieza,2,96.50
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Orden y limpieza,3,95.33
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Orden y limpieza,3,95.33
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Orden y limpieza,3,95.24
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Orden y limpieza,3,95.24
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Orden y limpieza,3,93.00
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Orden y limpieza,3,92.95
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Orden y limpieza,3,90.67
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Orden y limpieza,3,90.67
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Orden y limpieza,3,90.62
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Orden y limpieza,3,90.57
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Orden y limpieza,3,90.57
1,Zorro Abarrotero,ZIG,Zorro Iguala,Orden y limpieza,3,90.57
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Orden y limpieza,3,90.57
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Orden y limpieza,3,88.29
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Orden y limpieza,3,88.29
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Orden y limpieza,3,88.29
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Orden y limpieza,3,88.29
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Orden y limpieza,3,88.19
1,Zorro Abarrotero,ZCE,Zorro Centenario,Orden y limpieza,3,88.19
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Orden y limpieza,3,88.00
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Orden y limpieza,3,88.00
1,Zorro Abarrotero,ZAR,Zorro Armas,Orden y limpieza,2,86.00
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Orden y limpieza,1,86.00
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Orden y limpieza,3,85.95
1,Zorro Abarrotero,ZPR,Zorro Primavera,Orden y limpieza,3,85.95
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Orden y limpieza,3,85.90
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Orden y limpieza,3,85.81
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Orden y limpieza,3,85.81
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Orden y limpieza,3,85.67
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Orden y limpieza,3,85.62
1,Zorro Abarrotero,ZCO,Zorro Contreras,Orden y limpieza,3,83.52
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Orden y limpieza,3,83.29
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Orden y limpieza,3,83.24
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Orden y limpieza,3,81.24
1,Zorro Abarrotero,ZE9,Zorro Central E9,Orden y limpieza,3,80.90
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Orden y limpieza,3,80.90
1,Zorro Abarrotero,ZCA,Zorro Central C47,Orden y limpieza,3,78.86
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Orden y limpieza,3,78.86
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Orden y limpieza,3,78.76
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Orden y limpieza,3,78.67
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Orden y limpieza,3,78.57
1,Zorro Abarrotero,ZH2,Zorro Central H2,Orden y limpieza,3,78.52
1,Zorro Abarrotero,ZRY,Zorro Reyes,Orden y limpieza,3,78.52
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Orden y limpieza,3,78.33
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Orden y limpieza,4,76.75
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Orden y limpieza,3,76.43
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Orden y limpieza,3,76.29
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Orden y limpieza,3,76.24
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Orden y limpieza,3,76.14
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Orden y limpieza,3,76.05
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Orden y limpieza,3,76.00
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Orden y limpieza,3,73.57
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Orden y limpieza,3,71.52
1,Zorro Abarrotero,ZRO,Zorro Roldán,Orden y limpieza,3,71.52
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Orden y limpieza,3,71.52
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Orden y limpieza,3,66.62
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Orden y limpieza,3,66.43
1,Zorro Abarrotero,ZES,Zorro Estacas,Orden y limpieza,3,64.43
1,Zorro Abarrotero,ZLN,Zorro León,Orden y limpieza,3,64.43
1,Zorro Abarrotero,CCA,Cazador Comercial,Orden y limpieza,3,64.14
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Orden y limpieza,3,64.05
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Orden y limpieza,3,64.00
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Orden y limpieza,3,62.10
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Orden y limpieza,3,57.29
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Orden y limpieza,3,54.86
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Orden y limpieza,3,54.71
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Orden y limpieza,3,49.90
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Orden y limpieza,3,49.71
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Orden y limpieza,3,47.52
1,Zorro Abarrotero,ZPI,Zorro Picacho,Orden y limpieza,3,42.86
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Rapidez,3,100.00
1,Zorro Abarrotero,ZCL,Zorro Chalco,Rapidez,3,100.00
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Rapidez,3,100.00
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Rapidez,3,100.00
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Rapidez,3,100.00
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Rapidez,3,100.00
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Rapidez,3,100.00
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Rapidez,3,100.00
1,Zorro Abarrotero,ZAG,Zorro Aragón,Rapidez,3,99.00
1,Zorro Abarrotero,ZE9,Zorro Central E9,Rapidez,3,99.00
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Rapidez,3,98.99
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Rapidez,3,98.99
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Rapidez,3,98.99
1,Zorro Abarrotero,ZCE,Zorro Centenario,Rapidez,3,98.99
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Rapidez,3,98.99
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Rapidez,3,98.99
1,Zorro Abarrotero,ZM2,Zorro Peñón,Rapidez,3,97.00
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Rapidez,3,97.00
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Rapidez,3,96.00
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Rapidez,3,95.00
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Rapidez,3,95.00
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Rapidez,3,94.97
1,Zorro Abarrotero,ZMI,Zorro Minas,Rapidez,2,94.00
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Rapidez,3,93.99
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Rapidez,3,93.99
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Rapidez,3,93.96
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Rapidez,3,93.95
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Rapidez,3,93.95
1,Zorro Abarrotero,ZRY,Zorro Reyes,Rapidez,3,93.00
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Rapidez,3,92.95
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Rapidez,3,92.00
1,Zorro Abarrotero,ZL2,Zorro Campestre,Rapidez,3,92.00
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Rapidez,3,91.97
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Rapidez,3,91.92
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Rapidez,3,91.00
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Rapidez,3,91.00
1,Zorro Abarrotero,CCA,Cazador Comercial,Rapidez,3,90.99
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Rapidez,3,90.96
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Rapidez,3,90.96
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Rapidez,4,90.18
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Rapidez,3,90.00
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Rapidez,3,90.00
1,Zorro Abarrotero,ZIG,Zorro Iguala,Rapidez,3,89.99
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Rapidez,3,89.95
1,Zorro Abarrotero,ZPI,Zorro Picacho,Rapidez,3,89.95
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Rapidez,3,88.99
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Rapidez,3,88.00
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Rapidez,3,86.97
1,Zorro Abarrotero,ZES,Zorro Estacas,Rapidez,3,86.95
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Rapidez,3,86.93
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Rapidez,3,86.87
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Rapidez,3,86.00
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Rapidez,3,85.95
1,Zorro Abarrotero,ZH2,Zorro Central H2,Rapidez,3,84.95
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Rapidez,3,83.98
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Rapidez,3,83.95
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Rapidez,3,82.97
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Rapidez,3,82.96
1,Zorro Abarrotero,ZPR,Zorro Primavera,Rapidez,3,82.95
1,Zorro Abarrotero,ZCO,Zorro Contreras,Rapidez,3,82.92
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Rapidez,3,82.90
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Rapidez,3,81.91
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Rapidez,3,80.96
1,Zorro Abarrotero,ZCA,Zorro Central C47,Rapidez,3,80.95
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Rapidez,3,80.92
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Rapidez,3,79.94
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Rapidez,3,78.97
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Rapidez,3,78.85
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Rapidez,3,76.95
1,Zorro Abarrotero,ZRO,Zorro Roldán,Rapidez,3,76.90
1,Zorro Abarrotero,ZAR,Zorro Armas,Rapidez,2,76.00
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Rapidez,3,72.90
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Rapidez,3,71.89
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Rapidez,3,69.62
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Rapidez,3,68.94
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Rapidez,3,67.94
1,Zorro Abarrotero,ZLN,Zorro León,Rapidez,3,66.89
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Rapidez,1,61.00
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Rapidez,3,56.28
1,Zorro Abarrotero,ZAG,Zorro Aragón,Seguridad industrial,3,100.00
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Seguridad industrial,3,100.00
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Seguridad industrial,3,100.00
1,Zorro Abarrotero,ZCE,Zorro Centenario,Seguridad industrial,3,100.00
1,Zorro Abarrotero,ZCA,Zorro Central C47,Seguridad industrial,3,96.67
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Seguridad industrial,3,96.67
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Seguridad industrial,3,96.67
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Seguridad industrial,3,96.00
1,Zorro Abarrotero,ZPR,Zorro Primavera,Seguridad industrial,3,96.00
1,Zorro Abarrotero,ZE9,Zorro Central E9,Seguridad industrial,3,94.67
1,Zorro Abarrotero,ZM2,Zorro Peñón,Seguridad industrial,3,94.00
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Seguridad industrial,3,94.00
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Seguridad industrial,3,91.33
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Seguridad industrial,3,90.67
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Seguridad industrial,3,89.33
1,Zorro Abarrotero,ZRO,Zorro Roldán,Seguridad industrial,3,89.00
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Seguridad industrial,3,88.67
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Seguridad industrial,3,88.67
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Seguridad industrial,3,88.00
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Seguridad industrial,3,88.00
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Seguridad industrial,3,88.00
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Seguridad industrial,3,87.33
1,Zorro Abarrotero,ZCO,Zorro Contreras,Seguridad industrial,3,87.33
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Seguridad industrial,3,87.33
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Seguridad industrial,3,86.00
1,Zorro Abarrotero,ZCL,Zorro Chalco,Seguridad industrial,3,86.00
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Seguridad industrial,3,85.33
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Seguridad industrial,3,84.67
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Seguridad industrial,3,84.67
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Seguridad industrial,1,84.00
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Seguridad industrial,3,82.67
1,Zorro Abarrotero,ZAR,Zorro Armas,Seguridad industrial,2,82.00
1,Zorro Abarrotero,ZRY,Zorro Reyes,Seguridad industrial,3,82.00
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Seguridad industrial,3,81.33
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Seguridad industrial,3,81.33
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Seguridad industrial,3,81.33
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Seguridad industrial,3,80.67
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Seguridad industrial,3,80.67
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Seguridad industrial,3,80.67
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Seguridad industrial,3,80.67
1,Zorro Abarrotero,ZPI,Zorro Picacho,Seguridad industrial,3,80.00
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Seguridad industrial,3,80.00
1,Zorro Abarrotero,ZIG,Zorro Iguala,Seguridad industrial,3,79.33
1,Zorro Abarrotero,ZH2,Zorro Central H2,Seguridad industrial,3,78.67
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Seguridad industrial,3,78.67
1,Zorro Abarrotero,CCA,Cazador Comercial,Seguridad industrial,3,78.00
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Seguridad industrial,4,78.00
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Seguridad industrial,3,78.00
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Seguridad industrial,3,78.00
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Seguridad industrial,3,76.67
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Seguridad industrial,3,76.67
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Seguridad industrial,3,75.33
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Seguridad industrial,3,75.33
1,Zorro Abarrotero,ZES,Zorro Estacas,Seguridad industrial,3,75.33
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Seguridad industrial,3,75.33
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Seguridad industrial,3,75.33
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Seguridad industrial,3,74.67
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Seguridad industrial,3,73.33
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Seguridad industrial,3,73.33
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Seguridad industrial,3,72.67
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Seguridad industrial,3,72.00
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Seguridad industrial,3,71.33
1,Zorro Abarrotero,ZMI,Zorro Minas,Seguridad industrial,2,69.00
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Seguridad industrial,3,68.67
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Seguridad industrial,3,67.33
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Seguridad industrial,3,66.00
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Seguridad industrial,3,64.67
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Seguridad industrial,3,64.67
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Seguridad industrial,3,62.00
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Seguridad industrial,3,61.33
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Seguridad industrial,3,60.67
1,Zorro Abarrotero,ZL2,Zorro Campestre,Seguridad industrial,3,58.67
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Seguridad industrial,3,56.67
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Seguridad industrial,3,52.67
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Seguridad industrial,3,52.67
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Seguridad industrial,3,51.33
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Seguridad industrial,3,49.33
1,Zorro Abarrotero,ZLN,Zorro León,Seguridad industrial,3,46.00
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Seguridad industrial,3,43.33
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZAG,Zorro Aragón,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZAR,Zorro Armas,Surtido y existencia,2,100.00
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZES,Zorro Estacas,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Surtido y existencia,1,100.00
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Surtido y existencia,3,100.00
