cadena_id,cadena,siglas,nombre_tienda,dimension,mediciones,promedio
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZPR,Zorro Primavera,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Surtido y existencia,3,100.00
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Surtido y existencia,3,97.33
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Surtido y existencia,3,97.33
1,Zorro Abarrotero,ZMI,Zorro Minas,Surtido y existencia,2,96.00
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Surtido y existencia,3,94.67
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Surtido y existencia,3,94.33
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Surtido y existencia,3,94.33
1,Zorro Abarrotero,ZCO,Zorro Contreras,Surtido y existencia,3,91.67
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Surtido y existencia,3,88.67
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Surtido y existencia,3,88.67
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZCE,Zorro Centenario,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZM2,Zorro Peñón,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Surtido y existencia,3,86.00
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Surtido y existencia,3,86.00
1,Zorro Abarrotero,CCA,Cazador Comercial,Surtido y existencia,3,83.33
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Surtido y existencia,3,83.33
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Surtido y existencia,3,83.33
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Surtido y existencia,3,80.67
1,Zorro Abarrotero,ZRY,Zorro Reyes,Surtido y existencia,3,80.67
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Surtido y existencia,3,78.00
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Surtido y existencia,3,78.00
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Surtido y existencia,3,77.67
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Surtido y existencia,3,77.67
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Surtido y existencia,3,75.00
1,Zorro Abarrotero,ZCA,Zorro Central C47,Surtido y existencia,3,72.33
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Surtido y existencia,3,72.33
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Surtido y existencia,3,72.33
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Surtido y existencia,3,72.00
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZCL,Zorro Chalco,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZH2,Zorro Central H2,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZL2,Zorro Campestre,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZRO,Zorro Roldán,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Surtido y existencia,3,69.33
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Surtido y existencia,3,66.67
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Surtido y existencia,3,66.67
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Surtido y existencia,3,66.67
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Surtido y existencia,3,66.67
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Surtido y existencia,3,66.67
1,Zorro Abarrotero,ZLN,Zorro León,Surtido y existencia,3,64.00
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Surtido y existencia,4,62.50
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Surtido y existencia,3,61.00
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Surtido y existencia,3,61.00
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Surtido y existencia,3,58.33
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Surtido y existencia,3,55.67
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Surtido y existencia,3,55.67
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Surtido y existencia,3,55.33
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Surtido y existencia,3,55.33
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Surtido y existencia,3,50.00
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Surtido y existencia,3,47.33
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Surtido y existencia,3,41.67
1,Zorro Abarrotero,ZIG,Zorro Iguala,Surtido y existencia,3,39.00
1,Zorro Abarrotero,ZPI,Zorro Picacho,Surtido y existencia,3,39.00
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Surtido y existencia,3,39.00
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Surtido y existencia,3,36.33
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Surtido y existencia,3,36.00
1,Zorro Abarrotero,ZE9,Zorro Central E9,Surtido y existencia,3,28.00
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Surtido y existencia,3,28.00
1,Zorro Abarrotero,ZC2,Zorro Contreras 2,Trato amable,3,100.00
1,Zorro Abarrotero,ZFR,Zorro San Francisco del Rinćon,Trato amable,1,100.00
1,Zorro Abarrotero,ZMI,Zorro Minas,Trato amable,2,98.00
1,Zorro Abarrotero,ZTU,Zorro Tulancingo,Trato amable,3,97.33
1,Zorro Abarrotero,FAX,Flecha Abarrotera Xochimilco,Trato amable,3,95.83
1,Zorro Abarrotero,ZTM,Zorro Tecámac 2,Trato amable,3,95.83
1,Zorro Abarrotero,ZL2,Zorro Campestre,Trato amable,3,94.61
1,Zorro Abarrotero,ZCJ,Zorro Cuajimalpa,Trato amable,3,94.33
1,Zorro Abarrotero,ZN2,Zorro Nicolás Romero 2,Trato amable,3,94.33
1,Zorro Abarrotero,ZPC,Zorro Paseo Chalco,Trato amable,3,94.33
1,Zorro Abarrotero,PSU,Cazador Santa Úrsula,Trato amable,3,93.00
1,Zorro Abarrotero,ZOZ,Zorro Ozumba,Trato amable,3,93.00
1,Zorro Abarrotero,ZA2,Zorro Alta Tensión 2,Trato amable,3,92.00
1,Zorro Abarrotero,ZAL,Zorro Alta Tensión,Trato amable,3,91.67
1,Zorro Abarrotero,ZM2,Zorro Peñón,Trato amable,3,91.67
1,Zorro Abarrotero,ZCL,Zorro Chalco,Trato amable,3,90.33
1,Zorro Abarrotero,ZIZ,Zorro Izcalli,Trato amable,3,90.33
1,Zorro Abarrotero,ZJI,Zorro Jiutepec,Trato amable,3,90.33
1,Zorro Abarrotero,ZRH,Zorro Río Hondo,Trato amable,3,90.33
1,Zorro Abarrotero,ZTY,Zorro Tulyehualco,Trato amable,3,90.28
1,Zorro Abarrotero,ZA3,Zorro Alta Tensión 3,Trato amable,3,90.22
1,Zorro Abarrotero,ZVC,Zorro Valle de Chalco,Trato amable,3,89.22
1,Zorro Abarrotero,CCA,Cazador Comercial,Trato amable,3,89.06
1,Zorro Abarrotero,ZNR,Zorro Nicolás Romero,Trato amable,3,89.06
1,Zorro Abarrotero,ZAN,Zorro Atizapán 2,Trato amable,3,87.67
1,Zorro Abarrotero,ZPR,Zorro Primavera,Trato amable,3,87.67
1,Zorro Abarrotero,ZV2,Zorro Valle de Chalco 2,Trato amable,3,87.67
1,Zorro Abarrotero,ZNZ,Zorro Nezahualcóyotl,Trato amable,3,87.50
1,Zorro Abarrotero,ZOC,Zorro Coacalco,Trato amable,3,86.00
1,Zorro Abarrotero,ZCO,Zorro Contreras,Trato amable,3,85.00
1,Zorro Abarrotero,ZER,Zorro Ermita Iztapalapa,Trato amable,3,84.72
1,Zorro Abarrotero,ZT1,Zorro Toluca 1,Trato amable,3,83.67
1,Zorro Abarrotero,ZCU,Zorro Cuautepec,Trato amable,3,83.44
1,Zorro Abarrotero,ZJR,Zorro San Juan del Río,Trato amable,3,83.44
1,Zorro Abarrotero,ZVV,Zorro Vicente Villada,Trato amable,3,83.39
1,Zorro Abarrotero,ZAM,Zorro Amecameca,Trato amable,3,83.33
1,Zorro Abarrotero,ZVM,Zorro Vía Morelos,Trato amable,3,82.28
1,Zorro Abarrotero,ZTC,Zorro Tecámac,Trato amable,3,82.17
1,Zorro Abarrotero,ZIX,Zorro Ixtapaluca,Trato amable,3,80.67
1,Zorro Abarrotero,ZCE,Zorro Centenario,Trato amable,3,80.50
1,Zorro Abarrotero,ZAZ,Zorro Cien Metros,Trato amable,3,79.39
1,Zorro Abarrotero,ZCN,Zorro Cuautitlán,Trato amable,3,79.33
1,Zorro Abarrotero,ZCP,Zorro Carrillo Puerto,Trato amable,3,79.33
1,Zorro Abarrotero,ZET,Zorro Ermita Iztapalapa 2,Trato amable,3,79.33
1,Zorro Abarrotero,ZT2,Zorro Toluca 2,Trato amable,3,79.33
1,Zorro Abarrotero,ZEC,Zorro Ecatepec,Trato amable,3,79.06
1,Zorro Abarrotero,ZPI,Zorro Picacho,Trato amable,3,79.06
1,Zorro Abarrotero,ZAG,Zorro Aragón,Trato amable,3,79.00
1,Zorro Abarrotero,ZTT,Zorro Tultitlán,Trato amable,3,78.00
1,Zorro Abarrotero,ZAP,Zorro Aeropuerto,Trato amable,3,77.94
1,Zorro Abarrotero,ZTE,Zorro Texcoco 2,Trato amable,3,77.83
1,Zorro Abarrotero,ZAC,Zorro Avenida Central,Trato amable,3,76.61
1,Zorro Abarrotero,ZRY,Zorro Reyes,Trato amable,3,76.44
1,Zorro Abarrotero,ZSJ,Zorro San Juanico,Trato amable,3,76.39
1,Zorro Abarrotero,ZQ6,Zorro Central Q6,Trato amable,3,76.33
1,Zorro Abarrotero,ZE9,Zorro Central E9,Trato amable,3,75.00
1,Zorro Abarrotero,ZQR,Zorro Querétaro,Trato amable,3,72.39
1,Zorro Abarrotero,ZTL,Zorro Tlalnepantla,Trato amable,4,71.75
1,Zorro Abarrotero,ZES,Zorro Estacas,Trato amable,3,71.17
1,Zorro Abarrotero,ZLG,Zorro Lago de Guadalupe,Trato amable,3,70.94
1,Zorro Abarrotero,ZHH,Zorro Huehuetoca,Trato amable,3,69.44
1,Zorro Abarrotero,ZIG,Zorro Iguala,Trato amable,3,69.44
1,Zorro Abarrotero,ZLN,Zorro León,Trato amable,3,68.06
1,Zorro Abarrotero,ZE3,Zorro Ecatepec 3,Trato amable,3,66.72
1,Zorro Abarrotero,ZH2,Zorro Central H2,Trato amable,3,65.39
1,Zorro Abarrotero,ZCH,Zorro Chicoloapan,Trato amable,3,63.83
1,Zorro Abarrotero,CNA,Cazador Comercial Naucalpan,Trato amable,3,62.67
1,Zorro Abarrotero,ZCC,Zorro Carretera Cuernavaca,Trato amable,3,62.61
1,Zorro Abarrotero,ZE2,Zorro Ecatepec 2,Trato amable,3,62.44
1,Zorro Abarrotero,ZTX,Zorro Texcoco,Trato amable,3,62.39
1,Zorro Abarrotero,ZTN,Zorro Tenayuca,Trato amable,3,61.39
1,Zorro Abarrotero,ZCA,Zorro Central C47,Trato amable,3,61.17
1,Zorro Abarrotero,ZAT,Zorro Atizapán,Trato amable,3,59.78
1,Zorro Abarrotero,ZPA,Zorro Pantitlán,Trato amable,3,57.06
1,Zorro Abarrotero,ZCM,Zorro Chimalhuacán,Trato amable,3,55.61
1,Zorro Abarrotero,ZRO,Zorro Roldán,Trato amable,3,55.61
1,Zorro Abarrotero,ZIR,Zorro Irapuato,Trato amable,3,54.06
1,Zorro Abarrotero,ZAR,Zorro Armas,Trato amable,2,48.00
1,Zorro Abarrotero,ZCV,Zorro Calzada La Viga,Trato amable,3,47.56
2,Scorpion,SH96,Scorpion Central H96,Atención en cajas,1,100.00
2,Scorpion,SEC,Scorpion Ecatepec,Atención en cajas,3,94.00
2,Scorpion,SN2,Scorpion Naucalpan 2,Atención en cajas,3,94.00
2,Scorpion,SV2,Scorpion Valle de Chalco 2,Atención en cajas,3,94.00
2,Scorpion,SIX,Scorpion Ixtapaluca,Atención en cajas,3,93.97
2,Scorpion,SCN,Scorpion Cuautitlán,Atención en cajas,3,91.00
2,Scorpion,SOC,Scorpion Coacalco,Atención en cajas,3,91.00
2,Scorpion,STT,Scorpion Tultitlán,Atención en cajas,3,91.00
2,Scorpion,SVTC,Scorpion Venta del Carpio,Atención en cajas,2,91.00
2,Scorpion,SC7,Scorpion Calle 7,Atención en cajas,3,90.97
2,Scorpion,SVC,Scorpion Valle de Chalco,Atención en cajas,3,90.97
2,Scorpion,SAT,Scorpion Atizapán,Atención en cajas,3,87.97
2,Scorpion,SER,Scorpion Ermita Iztapalapa,Atención en cajas,3,87.97
2,Scorpion,SCH,Scorpion Chicoloapan,Atención en cajas,3,87.91
2,Scorpion,SQR,Scorpion Querétaro,Atención en cajas,3,87.91
2,Scorpion,SCH2,Scorpion Chicoloapan 2,Atención en cajas,2,86.50
2,Scorpion,SN3,Scorpion Naucalpan 3,Atención en cajas,3,84.97
2,Scorpion,SRY,Scorpion Reyes,Atención en cajas,3,84.94
2,Scorpion,STC,Scorpion Tecámac,Atención en cajas,3,84.94
2,Scorpion,SCADE1,Scorpion Central de Abastos de Ecatepec 1,Atención en cajas,3,84.91
2,Scorpion,SCADE2,Scorpion Central de Abastos de Ecatepec 2,Atención en cajas,3,84.88
2,Scorpion,SEM,Scorpion Eduardo Molina,Atención en cajas,2,82.00
2,Scorpion,SCE,Scorpion Centenario,Atención en cajas,3,81.94
2,Scorpion,STY,Scorpion Tulyehualco,Atención en cajas,3,81.91
2,Scorpion,STL,Scorpion Tlalnepantla,Atención en cajas,4,81.84
2,Scorpion,SF6,Scorpion Central F6,Atención en cajas,2,77.50
2,Scorpion,SNA,Scorpion Nueva Aragón,Atención en cajas,3,76.00
2,Scorpion,SCU,Scorpion Cuautepec,Atención en cajas,3,75.97
2,Scorpion,SCADE3,Scorpion Central de Abastos de Ecatepec 3,Atención en cajas,3,75.91
2,Scorpion,SVM,Scorpion Vía Morelos,Atención en cajas,3,75.91
2,Scorpion,STA,Scorpion Tapicería,Atención en cajas,3,72.88
2,Scorpion,SAJ,Scorpion Ajusco,Atención en cajas,3,72.79
2,Scorpion,SXC,Scorpion Xochimilco,Atención en cajas,3,72.67
2,Scorpion,STU,Scorpion Tulancingo,Atención en cajas,3,69.64
2,Scorpion,SMI,Scorpion Misterios,Atención en cajas,2,54.50
2,Scorpion,STC,Scorpion Tecámac,Calificación Total,3,95.33
2,Scorpion,SEC,Scorpion Ecatepec,Calificación Total,3,93.67
2,Scorpion,SCH,Scorpion Chicoloapan,Calificación Total,3,93.33
2,Scorpion,SN2,Scorpion Naucalpan 2,Calificación Total,3,93.00
2,Scorpion,SN3,Scorpion Naucalpan 3,Calificación Total,3,92.33
2,Scorpion,SCE,Scorpion Centenario,Calificación Total,3,91.67
2,Scorpion,SCH2,Scorpion Chicoloapan 2,Calificación Total,2,91.00
2,Scorpion,SOC,Scorpion Coacalco,Calificación Total,3,90.67
2,Scorpion,SVTC,Scorpion Venta del Carpio,Calificación Total,2,90.50
2,Scorpion,STL,Scorpion Tlalnepantla,Calificación Total,4,89.50
2,Scorpion,SCN,Scorpion Cuautitlán,Calificación Total,3,89.00
2,Scorpion,SV2,Scorpion Valle de Chalco 2,Calificación Total,3,89.00
2,Scorpion,SC7,Scorpion Calle 7,Calificación Total,3,88.00
2,Scorpion,STY,Scorpion Tulyehualco,Calificación Total,3,87.33
2,Scorpion,SVM,Scorpion Vía Morelos,Calificación Total,3,87.00
2,Scorpion,SIX,Scorpion Ixtapaluca,Calificación Total,3,86.67
2,Scorpion,SER,Scorpion Ermita Iztapalapa,Calificación Total,3,84.67
2,Scorpion,SRY,Scorpion Reyes,Calificación Total,3,84.67
2,Scorpion,SAJ,Scorpion Ajusco,Calificación Total,3,83.67
2,Scorpion,STA,Scorpion Tapicería,Calificación Total,3,83.33
2,Scorpion,SXC,Scorpion Xochimilco,Calificación Total,3,83.33
2,Scorpion,SF6,Scorpion Central F6,Calificación Total,2,81.00
2,Scorpion,STT,Scorpion Tultitlán,Calificación Total,3,81.00
2,Scorpion,SH96,Scorpion Central H96,Calificación Total,1,80.00
2,Scorpion,SAT,Scorpion Atizapán,Calificación Total,3,79.67
2,Scorpion,SCADE1,Scorpion Central de Abastos de Ecatepec 1,Calificación Total,3,79.67
2,Scorpion,SQR,Scorpion Querétaro,Calificación Total,3,78.67
2,Scorpion,SCU,Scorpion Cuautepec,Calificación Total,3,77.33
2,Scorpion,SEM,Scorpion Eduardo Molina,Calificación Total,2,76.50
2,Scorpion,SNA,Scorpion Nueva Aragón,Calificación Total,3,76.00
2,Scorpion,SMI,Scorpion Misterios,Calificación Total,2,75.50
2,Scorpion,SCADE3,Scorpion Central de Abastos de Ecatepec 3,Calificación Total,3,75.00
2,Scorpion,STU,Scorpion Tulancingo,Calificación Total,3,75.00
2,Scorpion,SCADE2,Scorpion Central de Abastos de Ecatepec 2,Calificación Total,3,74.67
2,Scorpion,SVC,Scorpion Valle de Chalco,Calificación Total,3,74.33
2,Scorpion,SCADE1,Scorpion Central de Abastos de Ecatepec 1,Ofertas y precios,3,100.00
2,Scorpion,SCADE3,Scorpion Central de Abastos de Ecatepec 3,Ofertas y precios,3,100.00
2,Scorpion,SN3,Scorpion Naucalpan 3,Ofertas y precios,3,100.00
2,Scorpion,STY,Scorpion Tulyehualco,Ofertas y precios,3,95.83
2,Scorpion,SCH,Scorpion Chicoloapan,Ofertas y precios,3,94.33
2,Scorpion,SEC,Scorpion Ecatepec,Ofertas y precios,3,94.33
2,Scorpion,SF6,Scorpion Central F6,Ofertas y precios,2,91.50
2,Scorpion,SOC,Scorpion Coacalco,Ofertas y precios,3,89.00
2,Scorpion,STC,Scorpion Tecámac,Ofertas y precios,3,84.83
2,Scorpion,SCH2,Scorpion Chicoloapan 2,Ofertas y precios,2,75.00
2,Scorpion,SCN,Scorpion Cuautitlán,Ofertas y precios,3,75.00
2,Scorpion,SN2,Scorpion Naucalpan 2,Ofertas y precios,3,72.33
2,Scorpion,SIX,Scorpion Ixtapaluca,Ofertas y precios,3,70.83
2,Scorpion,SVC,Scorpion Valle de Chalco,Ofertas y precios,3,70.83
2,Scorpion,STL,Scorpion Tlalnepantla,Ofertas y precios,4,69.88
2,Scorpion,SRY,Scorpion Reyes,Ofertas y precios,3,66.67
2,Scorpion,STU,Scorpion Tulancingo,Ofertas y precios,3,66.67
2,Scorpion,SC7,Scorpion Calle 7,Ofertas y precios,3,65.50
2,Scorpion,SH96,Scorpion Central H96,Ofertas y precios,1,62.50
2,Scorpion,SVM,Scorpion Vía Morelos,Ofertas y precios,3,59.83
2,Scorpion,SCADE2,Scorpion Central de Abastos de Ecatepec 2,Ofertas y precios,3,58.33
2,Scorpion,SCE,Scorpion Centenario,Ofertas y precios,3,58.33
2,Scorpion,SER,Scorpion Ermita Iztapalapa,Ofertas y precios,3,58.33
2,Scorpion,STT,Scorpion Tultitlán,Ofertas y precios,3,58.33
2,Scorpion,SCU,Scorpion Cuautepec,Ofertas y precios,3,54.17
2,Scorpion,SAJ,Scorpion Ajusco,Ofertas y precios,3,50.00
